阿谀奉承,攀龙趋凤 哀悼,悲悼 哀鸿遍野,百孔千疮 哀求,恳求 哀伤,悲悼 哀痛,悲伤 挨饿,受饿 爱财如命,一毛不拔 爱崇,尊崇 爱戴,恋慕 爱好,喜好 爱护,敬服 爱慕,恋慕 爱情,恋爱 爱惜,敬服 安顿,安置 安放,安顿 安分,循分 安分守纪,循规蹈矩 安抚,抚慰 安家立业,克绍箕裘 安静,平静 安居乐业,安身立命 安眠,安息 安宁,安定 安排,摆设 安全,宁静 安然无恙,平安无事 安身立命,安居乐业 安慰,慰藉 安稳,牢固 安详,宁静 安心,放心 安逸,清闲 安置,安顿 按摩,推拿 按期,定期 按时,定时 按照,根据 暗暗,悄悄 暗藏,潜伏 暗淡,昏暗
暗号,灯号 暗箭,冷箭 暗箭伤人,含沙射影 暗杀,谋害 暗示,表示 暗算,暗杀 昂首,抬头 遨游,翱翔 熬煎,折磨 翱翔,飞翔 傲慢,狂妄 奥秘,秘密 奥妙,玄妙 懊悔,悔恨 懊丧,悔恨 八两半斤,不相上下 八门五花,五花八门 八面玲珑,八面见光 八面受敌,四面楚歌 八面威风,气势汹汹 巴结,逢迎 把脉,切脉 把握,掌握 把戏,花招 罢工,歇工 罢免,撤职 霸道,蛮横 霸占,攻克 白痴,呆子 白发,鹤发 白费,白搭 白日,白天 白天,白昼 白皙,白净 百般,千般 百里挑一,寥寥无几 百无禁忌,童言无忌 百姓,黎民 百折不挠,百折不回 摆架子,搭架子 摆设,部署 摆脱,挣脱 败坏,松弛 败类,莠民
街头,陌头 孑然一身,形单影只 节减,节省 节流,节省 节拍,节奏 节省,节流 节外生枝,添枝加叶 节约,节省 节制,控制 劫持,挟制 劫后余生,大难不死 劫难,灾难 劫数,劫运 杰出,良好 杰作,佳构 诘问,诘责 诘责,诘问 拮据,窘迫 洁白,雪白 洁净,清洁 洁身自爱,守身如玉 结案,了案 结拜兄弟,拜把兄弟 结构,布局 结果,效果 结合,联合 结婚,完婚 结交,交友 结局,了局 结盟,缔盟 结纳,笼络 结亲,攀亲 结实,坚固 结束,竣事 结尾,末端 结业,毕业 结怨,树怨 桀骛,蛮横 捷报,喜报 捷足先登,及锋而试 截然不同,大相径庭 截止,停止 截至,停止 竭尽全力,不遗余力
竭尽心思,殚精竭虑 竭力,勉力 解愁,浇愁 解除,排除 解雇,开除 解救,补救 解决,办理 解剖,剖解 解散,遣散 解释,表明 解说,讲授 解体,崩溃 解脱,摆脱 解危,抒难 解围,得救 解析,剖析 介怀,介意 介入,参与 介绍,先容 介意,介怀 戒备,警备 界线,界限 界限,边界 借道,借路 借故,托故 借鉴,鉴戒 借据,欠据 借口,捏词 借款,乞贷 借钱,乞贷 借题发挥,拐弯抹角 借条,借单 巾帼须眉,女中豪杰 巾帼英雄,女中丈夫 今朝,目前 今非昔比,今是昨非 今后,以后 今年,本年 今日,本日 今生,此生 今世,当代 今天,本日 今夜,彻夜
斤斤计较,琐屑较量 金钱,款项 金衣玉食,锦衣玉食 金玉满堂,富可敌国 津贴,补助 矜持,自持 紧急,告急 紧记,牢记 紧紧,牢牢 紧密,精密 紧迫,紧急 紧要,紧急 紧张,告急 谨记,服膺 谨慎,审慎 锦囊妙计,袖中神算 锦绣,美丽 锦衣玉食,金衣玉食 尽管,只管 尽力,努力 尽量,只管 尽情,恣意 尽善尽美,精美绝伦 尽收眼底,一览无余 尽头,止境 尽心,经心 尽心尽力,全力以赴 尽兴,纵情 尽忠,效忠 劲敌,强敌 劲头,干劲 近况,现状 近来,迩来 近年,比年 近亲,嫡亲 近日,克日 进步神速,一日千里 进场,出场 进程,历程 进出,收支 进攻,打击 进贡,纳贡 进级,升级 进口,入口
进口货,舶来品 进退两难,进退维谷 进退维谷,骑虎难下 进行,举行 进修,学习 进展,希望 晋升,提升 浸染,感化 禁不住,不由得 禁锢,监禁 禁止,克制 噤若寒蝉,默不作声 京城,都城 经办,包办 经常,常常 经过,颠末 经久,耐久 经理,司理 经历,履历 经商,做生意 经受,担当 经验,履历 经营,谋划 经由,经过 荆棘,波折 惊动,轰动 惊愕,恐慌 惊弓之鸟,草木惊心 惊骇,恐惧 惊慌,惶恐 惊慌失措,手忙脚乱 惊惶,错愕 惊恐,恐慌 惊怕,怕惧 惊奇,惊讶 惊叹,赞叹 惊天动地,震天动地 惊心动魄,触目惊心 惊讶,惊奇 旌旗,旗帜 兢兢业业,谨小慎微 精辟,精炼 精采,杰出 精彩,出色
精粹,精炼 精打细算,一个钱打二十四个结 精干,精悍 精悍,干练 精华,英华 精力,精神 精力充沛,精神抖擞 精练,简练 精炼,精粹 精良,良好 精美,精致 精美绝伦,尽善尽美 精密,细密 精明,夺目 精品,佳构 精巧,精良 精确,准确 精深,博识 精神,精力 精神病,神经病 精神抖擞,容光焕发 精神焕发,神采飞扬 精神奕奕,神采奕奕 精髓,精华 精通,醒目 精细,精致 精心,经心 精益求精,字斟句酌 精湛,精深 精致,风雅 精壮,精干 井井有条,井然有序 井然有序,井井有条 景况,境况 景色,景致 景物,风景 景象,情形 景仰,敬慕 警察,警员 警告,告诫 警惕,鉴戒 警卫,保镳 警醒,警觉 竞赛,比赛
敬服,敬重 境地,田地 境界,地步 静静,悄悄 静谧,安谧 静心,埋头 迥然不同,判然不同 窘境,逆境 纠缠,胶葛 纠正,改正 究竟,毕竟 九牛一毫,沧海一粟 九泉,地府 久远,长远 酒杯,羽觞 酒菜,酒席 酒店,旅店 酒绿灯红,花天酒地 酒肉朋友,猪朋狗友 酒席,酒菜 旧病,宿病 旧日,昔日 旧事,往事 旧友,旧交 旧债,宿债 旧帐,宿帐 救兵,援军 救火员,消防员 救急,济急 救济,接济 救生衣,浮水衣 救援,救济 救助,救济 就地,当场 就手,利市 就绪,停当 就义,断送 舅父,母舅 舅舅,娘舅 居安思危,安不忘危 居高临下,高高在上 居民,住民 居所,寓所 居心,故意
居心叵测,居心不良 狙击,偷袭 鞠躬尽瘁,全心全意 局势,局面 局限,范围 咀嚼,品味 举案齐眉,相敬如宾 举办,举行 举措,办法 举动,活动 举高,抬高 举荐,保举 举目无亲,孤苦伶仃 举世,环球 举世无双,独一无二 举一反三,闻一知十 举止高雅,落落大方 具体,详细 剧本,脚本 惧怕,恐惧 据说,听说 距离,间隔 聚餐,会餐 聚会,集会 聚积,堆积 聚精会神,全神贯注 聚敛,剥削 聚散,离合 捐款,捐钱 捐募,捐献 捐钱,捐款 捐躯,断送 捐献,募捐 倦怠,疲倦 眷念,怀念 孓然一身,形影相吊 决策,决议 决绝,断交 决心,刻意 决一死战,背注一掷 决议,决定 决战,决斗 抉择,决议 绝笔,遗言
绝不屈服,百折不挠 绝代,旷世 绝技,特技 觉得,以为 军队,部队 军服,礼服 军功,战功 军火,军器 军舰,兵舰 军人,武士 军师,智囊 军事机密,戎机 军营,虎帐 军装,戎衣 均衡,平衡 均摊,均派 均匀,匀称 俊杰,豪杰 俊丽,美丽 俊逸,飘逸 开办,创办 开辟,开发 开导,启发 开发,开辟 开花,着花 开荒,拓荒 开拓,开辟 开玩笑,开顽笑 楷模,榜样 刊登,登载 勘测,勘察 勘察,勘探 坎坷,崎岖 看成,当作 看穿,看破 看待,对待 看法,见解 看风使舵,见机行事 看管,看守 看护,关照 看见,瞥见 看破,看透 看守,看管 看透,看破
看望,探望 康复,病愈 考查,考察 考察,观察 考场,科场 考核,稽核 考究,讲求 考虑,思量 考试,测验 考验,磨练 考证,考据 犒赏,赏赐 靠得住,可靠 靠山,背景 苛吏,酷吏 瞌睡,打盹 磕头,叩首 可大可小,小大由之 可否,能否 可贵,难得 可口,适口 可能,大概 可怕,可骇 可是,但是 可惜,惋惜 可有可无,无关紧要 克服,降服 克扣,剥削 刻骨铭心,铭肌镂骨 刻画,描画 刻苦,受苦 客官,客长 客套,客气 客厅,客堂 客栈,堆栈 恪守,服从 课本,讲义 课堂,讲堂 溘然,忽然 溘然长逝,撒手尘寰 空白,空缺 空城计,奇策 空地,空隙 空匮,空乏
空气,氛围 空手,白手 空隙,清闲 空中楼阁,蜃楼海市 恐怖,可怕 恐惧,恐惊 恐吓,吓唬 控告,控诉 控诉,控告 口不择言,天花乱坠 口才,谈锋 口齿伶俐,牙白口清 口供,供词 口号,标语 口气,口吻 口味,口胃 口吻,口气 叩首,叩头 叩头,叩首 叩谢,道谢 扣留,监禁 枯木逢春,否极泰来 哭笑不得,啼笑皆非 窟窿,洞穴 苦楚,凄凉 苦力,夫役 苦命,薄命 苦衷,心事 酷吏,苛吏 夸大其词,过甚其辞 夸张,浮夸 垮台,完蛋 跨越,超过 快人快事,干脆爽快 快要,将近 脍炙人口,到处颂扬 宽广,宽阔 宽宏大量,豁略大度 宽阔,宽广 宽慰,抚慰 宽限,脱期 宽心,宽解 款式,格局 款项,款子
狂暴,狞恶 狂潮,怒潮 狂言,大言 狂饮,痛饮 况且,何况 旷地,空地 旷课,缺课 旷世,绝代 旷野,田野 亏得,幸亏 窥探,窥伺 溃烂,腐败 溃散,崩溃 溃逃,崩溃 馈赠,奉送 困顿,困窘 困惑,狐疑 困境,逆境 困窘,困顿 困倦,困乏 来回,往返 来历,来源 来临,到临 来去,往复 来源,泉源 栏杆,雕栏 烂漫,绚丽 烂醉如泥,玉山颓倒 狼狈不堪,狼狈万状 狼狈而逃,抱头鼠窜 狼狈为奸,朋比为奸 狼藉,散乱 浪潮,海潮 浪子,荡子 劳顿,劳累 劳驾,屈驾 劳神,费神 牢靠,牢固 牢骚,怨言 牢狱,监狱 唠叨,絮聒 唠唠叨叨,刺刺不休 老到,老练 老规矩,老例子
老汉,老夫 老家,故乡 老将,宿将 老婆,妻子 老少,老小 老实,诚实 老是,总是 老太婆,老妇人 老态龙钟,齿豁头童 老小,老少 老羞成怒,大发雷霆 乐谱,曲谱 乐趣,兴趣 乐融融,乐陶陶 乐土,乐园 乐园,乐土 勒令,迫令 勒索,打单 雷霆万钧,排山倒海 雷同,类似 泪流满面,泪如泉涌 泪如泉涌,泪流满面 泪如雨下,泪流满面 泪眼汪汪,泪流满面 类别,种别 类似,雷同 类型,范例 冷淡,淡漠 冷风,凉风 冷光,寒光 冷汗,盗汗 冷箭,暗箭 冷静,岑寂 冷酷,冷漠 冷落,荒凉 冷漠,淡漠 冷暖自知,心里有数 冷僻,冷清 冷气,寒气 冷清,冷静 冷笑,嘲笑 冷战,暗斗 愣住,停住 离别,告别
离合,聚散 离婚,仳离 离间,诽谤 离开,脱离 离奇,古怪 离去,拜别 离职,去职 黎民,百姓 罹难,遭灾 礼拜,星期 礼服,制服 礼节,礼仪 礼貌,规矩 礼品,礼物 礼聘,聘请 礼让,谦逊 礼尚往来,投桃报李 礼堂,会堂 礼物,礼品 礼仪,礼节 里面,内里 理睬,答理 理当如此,天经地义 理发,剃头 理会,剖析 理解,明白 理屈词穷,默不作声 理所当然,天经地义 理想,抱负 理由,来由 理直气壮,义正辞严 力不从心,力有未逮 力大无穷,孔武有力 力量,气力 力求,力图 力争,力图 历程,进程 历尽沧桑,饱经风霜 历尽艰辛,含辛茹苦 历久,长期 历来,向来 历历在目,念念不忘 历年,积年 历史,汗青
厉兵秣马,盛食厉兵 厉害,锋利 立案,备案 立场,态度 立杆见影,吹糠见米 立功,建功 立即,立刻 立刻,立即 立名,扬名 立身,立品 立誓,发誓 立志,发愤 立足,驻足 利便,方便 利害,好坏 利息,利钱 利益,长处 利用,使用 利欲熏心,自私自利 例如,比方 例外,破例 例行公事,官样文章 隶属,从属 莅临,到临 连合,团结 连接,毗连 连累,牵连 连络,连系 连忙,立刻 连绵,绵延 连年,比年 连任,蝉联 连系,结合 连续,一连 连续不断,接二连三 怜爱,垂怜 怜悯,恻隐 怜惜,痛惜 涟漪,荡漾 联贯,连绵 联合,团结 联婚,联姻 联络,联结 联袂,携手
联盟,同盟 联系,接洽 联想,遐想 联姻,攀亲 廉价,便宜 廉洁,耿介 脸蛋,面庞 脸红,酡颜 脸颊,面颊 脸孔,面目 脸色,表情 练习,训练 恋爱,爱情 恋人,情人 良好,精良 良久,很久 良心,本心 良药苦口,忠言逆耳 良知,知己 凉风,冷风 凉爽,凉快 两边,双方 两端,两头 两极,南北极 两全其美,一箭双鵰 两头,两端 两小无猜,青梅竹马 两袖清风,囊空如洗 亮相,表态 谅解,体谅 量力而行,实事求是 辽阔,广阔 聊天,谈天 寥寂,寂寥 寥寥无几,寥若晨星 寥若晨星,寥寥无几 嘹亮,洪亮 了不起,了不得 了结,告终 了解,相识 了却,了结 了如指掌,洞若观火 料到,推测 料理,摒挡 料事如神,臆则屡中 料想,意料 列举,枚举 劣货,次货 劣行,败行 烈火,猛火 烈日,骄阳 烈士,义士 裂缝,缝隙 裂痕,裂缝 邻接,毗邻 邻近,相近 邻居,邻人 林林总总,各式各样 临机应变,临机处置 临近,邻近 临摹,摹仿 临时,暂时 临危不惧,见义勇为 淋漓尽致,极尽描摹 吝惜,怜惜 伶仃,孤独 伶俐,聪明 灵魂,魂魄 灵活,机动 灵敏,敏捷 灵巧,机灵 灵药,仙丹 凌晨,破晓 凌驾,高出 凌乱,缭乱 凌虐,虐待 凌云壮志,志薄云霄 聆听,凝听 零乱,庞杂 零落,寥落 零散,零星 零碎,琐屑 零星,零散 领导,向导 领会,了解 领略,明白 领情,承情 领土,国土
领悟,意会 领袖,首脑 领域,范畴 令郎,公子 令人发指,怒不可遏 另具匠心,别开生面 另起炉灶,重新努力别辟门户 另外,别的 另眼相看,刮目相看 另有,尚有 溜冰,滑冰 溜之大吉,抱头鼠窜 浏览,欣赏 流畅,流通 流传,传播 流动,活动 流芳百世,千古流芳 流放,放逐 流浪,流离 流泪,堕泪 流离,流浪 流离失所,颠沛流离 流连忘返,乐不思蜀 流露,表露 流落,漂泊 流氓,地痞 流通,流畅 流亡,避难 流行,盛行 流言,浮名 流言蜚语,飞短流长 留步,停步 留恋,迷恋 留情,包涵 留神,留意 留宿,过夜 留心,把稳 留意,注意 六根清净,一乾二净 六神无主,魂飞魄散 龙飞凤舞,鸾翔凤翥 龙精虎猛,生龙活虎 龙马精神,龙腾虎跃 龙蛇混杂,泥沙俱下
龙腾虎跃,龙马精神 笼络,拉拢 笼罩,包围 隆重,谨慎 垄断,把持 陋俗,鄙俗 陋习,成规 漏电,泄电 漏掉,遗漏 漏洞,毛病 漏网之鱼,丧家之犬 露出,暴露 露马脚,出漏洞 露水,露珠 露珠,露水 炉火纯青,出神入化 卤莽,粗鲁 陆续,连续 录取,登科 录音,灌音 录用,任命 碌碌无为,凑数其间 路程,旅程 路费,盘费 路过,途经 路线,门路 旅程,路程 旅店,旅馆 旅馆,旅店 旅客,游客 旅行,观光 屡次,频频 屡见不鲜,家常便饭 屡屡,频频 履行,推行 律例,法规 律师,状师 率领,带领 率直,坦白 乱闯,乱撞 乱来,瞎搅 乱骂,漫骂 乱七八糟,七零八落 乱世,浊世
乱说,胡说 乱撞,乱闯 掠夺,打劫 掠过,擦过 沦落,沉溺 沦亡,沦陷 沦陷,陷落 轮船,汽船 轮番,轮替 轮回,循环 轮廓,表面 轮流,轮番 轮替,轮番 论功行赏,照功行赏 论述,叙述 罗列,摆列 络绎不绝,继续不停 落成,完工 落后,落伍 落花流水,屁滚尿流 落井下石,雪上加霜 落落大方,举止高雅 落难,流浪 落魄,崎岖潦倒 落日,夕阳 落网,就逮 落伍,掉队 落选,落第 麻烦,贫苦 麻木,麻痹 麻醉剂,镇痛剂 马不停蹄,快马加鞭 马到成功,旗开马到 马脚,破绽 马马虎虎,敷衍了事 马上,立刻 马首是瞻,密切追随 码头,船埠 埋伏,匿伏 埋没,隐藏 埋头,笃志 埋怨,抱怨 埋葬,安葬 买办,大班
买卖,交易 卖力,认真 卖弄,矫饰 蛮横,霸道 蛮横无理,强词夺理 蛮人,生番 蛮夷,夷狄 满身,浑身 满意,满足 满足,满意 谩骂,诅咒 慢慢,逐步 漫笔,随笔 漫不经心,不以为意 漫步,闲步 漫无止境,得陇望蜀 漫游,周游 蔓延,伸张 忙碌,繁忙 盲人,瞽者 盲眼,瞎眼 莽撞,冒失 毛病,弊端 毛骨悚然,不寒而栗 毛遂自荐,自我介绍 矛盾,抵牾 茅厕,厕所 茅屋,茅舍 茂盛,繁茂 冒充,假冒 冒犯,得罪 冒昧,造次 冒名行骗,招摇撞骗 冒失,鲁莽 冒死,搏命 贸易,商业 貌合神离,同床异梦 没关系,不要紧 没精打采,垂头丧气 没落,消灭 没没无闻,籍籍无名 没趣,败兴 没收,充公 没头没脑,劈头盖脸
枚举,罗列 眉飞色舞,欢天喜地 眉开眼笑,眉飞色舞 眉目,端倪 眉目传情,眼去眉来 媒介,前言 媒婆,牙婆 媒人,媒妁 煤油,火油 每每,通常 每日,逐日 每时每刻,时时刻刻 每天,天天 美丑,妍媸 美观,雅观 美好,优美 美酒,琼浆 美丽,漂亮 美轮美奂,竹苞松茂 美满,完满 美满收场,曲终奏雅 美貌,仙颜 美梦,好梦 美妙,美好 美名,隽誉 美男,美女 美女,玉人 美人,尤物 美谈,佳话 美味,鲜味 美意,盛情 门第,家世 门风,家声 门户,流派 门路,蹊径 门生,弟子 门庭若市,华盖云集 门外汉,外行人 扪心,抚心 扪心自问,抚躬自问 闷闷不乐,忽忽不乐 萌芽,抽芽 盟国,友邦 盟主,牛耳
朦胧,昏黄 猛火,烈火 猛将,虎将 猛烈,剧烈 蒙昧,无知 蒙受,遭受 懵懂一时,聪明一世 梦话,梦呓 梦境,梦乡 梦寐以求,求之不得 梦乡,梦境 梦想,空想 弥补,补充 弥留,垂危 迷糊,含糊 迷惑,疑惑 迷恋,留恋 迷茫,渺茫 迷迷糊糊,模模糊糊 迷途,失路 迷途知反,觉返迷津 谜底,答案 靡靡之音,濮上之音 米已成炊,木已成舟 秘籍,秘笈 秘诀,法门 秘密,机密 密集,麋集 密码,暗码 密谋,谋害 密友,好友 密语,私语 蜜语,甜言 绵绵不断,源源不绝 免除,免去 免得,省得 免去,免除 免职,夺职 勉励,鼓励 勉强,委曲 缅怀,惦记 腼腆,忸怩 面对,面临 面颊,脸颊
面孔,面貌 面临,面对 面貌,面目 面面俱到,八面见光 面目,面貌 面目可憎,言语无味 面目全非,面目一新 面目一新,焕然一新 面前,眼前 面容,面目面貌 面如土色,面如死灰 面色苍白,面无人色 面试,口试 面子,体面 描画,描绘 描绘,刻画 描摹,形貌 描述,形貌 描写,形貌 瞄准,对准 眇小,渺小 渺茫,迷茫 渺视,傲睨 渺小,眇小 妙计,奇策 妙龄少女,二八佳人 妙手,能手 妙手回春,药到回春 妙算,神算 妙想天开,胡思乱想 妙药,灵药 妙语,趣话 妙语横生,谈笑风生 庙宇,古刹 灭顶,溺死 灭绝,灭尽 灭亡,死亡 蔑视,鄙视 民风,民俗 民生凋敝,百孔千疮 民俗,民风 民心,民气 民众,大众 泯灭,淹灭
敏捷,灵敏 名存实亡,名不副实 名贵,宝贵 名过其实,过甚其实 名利双收,求名求利 名列前茅,压倒一切 名流,名士 名门,王谢 名目,款式 名片,手刺 名人,名流 名胜,胜景 名堂,花样 名望,名誉 名誉,光荣 名誉扫地,臭名昭着 名震一时,声誉鹊起 名正言顺,光明正大 明白,明确 明辨是非,是非分明 明朗,清朗 明亮,豁亮 明了,明白 明媚,妖冶 明明,明显 明目张胆,明火执仗 明年,来岁 明枪暗箭,明争暗斗 明确,明白 明日,嫡 明日黄花,时过境迁 明示,昭示 明天,来日诰日 明晰,明了 明显,显着 明哲保身,一尘不染 明争暗斗,明枪暗箭 明知故犯,州官放火 鸣金收兵,销声匿迹 铭记,铭刻 命令,下令 命脉,命根子 命名,定名 命途多舛,生不逢辰
命运,运气 命中,掷中 摸索,探索 模范,榜样 模仿,模拟 模糊,含糊 模棱两可,含糊其词 模模糊糊,迷迷糊糊 模拟,模仿 模型,模子 模样,容貌 膜拜,敬拜 摩登,漂亮 磨练,检验 磨炼,锻炼 磨灭,消逝 磨难,苦难 魔法,邪术 魔鬼,妖怪 魔难,苦难 魔术,把戏 抹煞,勾消 末端,末了 末尾,末端 陌生,生疏 莫非,难道 漠不关心,漫不经心 漠然置之,置若罔闻 蓦地,猛然 蓦然,蓦地 墨客,书生 墨守成规,抱残守缺 默不作声,默默无言 默默,冷静 默默无言,默不作声 默然,缄默 谋害,密谋 谋划,策划 谋略,盘算 谋面,碰面 谋求,钻营 谋杀,行刺 谋生,营生 谋事,找事
谋事在人,人定胜天 某人,或人 母老虎,母大虫 木材,木料 木柴,木料 木工,木匠 木鸡之呆,目瞪口呆 木匠,木工 木料,木柴 木已成舟,米已成炊 目标,目的 目不识丁,胸无点墨 目不斜视,聚精会神 目不转睛,目不斜视 目的,目标 目瞪口呆,理屈词穷 目睹,眼见 目光,眼光 目光短浅,目光如豆 目光如炬,目光如电 目击,眼见 目空一切,目中无人 目录,目次 目前,现在 目染耳濡,见闻习染 目无王法,目无法纪 目眩,眼花 目中无人,目空一切 沐浴,洗浴 募集,召募 墓地,坟场 暮年,老年 暮气,死气 暮气沉沉,灰心丧气 拿定主意,打定主意 拿手,特长 哪里,那里 内地,本地 内涵,内在 内哄,内乱 内讧,内耗 内疚,忸怩 内陆,本地 内乱,内幕,黑幕 内情,底细 内外,表里 内心,心田 内行,老手 内衣,亵服 内在,内涵 那边,那里 那个,谁人 那里,那边 那时,当时 纳贿,受贿 纳凉,乘凉 纳闷,烦闷 乃至,以致 奶名,小名 奈何,怎样 耐烦,耐心 耐久,历久 耐劳,刻苦 耐心,耐烦 耐性,耐烦 男儿膝下有黄金,男子汉大丈夫 男人,男子 男子,夫君 男子汉大丈夫,男儿膝下有黄金 南边,南方 南方,南边 南柯一梦,黄粱一梦 南辕北辙,背道而驰 南征北战,出生入死 难熬,难过 难道,岂非 难得,难过 难懂,难明 难过,惆怅 难解,难明 难堪,难过 难看,丢脸 难免,不免 难民,灾黎 难民营,栖流所 难明,难懂 难舍难分,藕断丝连
难受,难熬 难题,困难 难听,刺耳 难兄难弟,一丘之貉 难以估计,无法计算 难以想象,不可思议 囊括,席卷 囊中物,瓮中鳖 恼恨,愤恨 恼羞成怒,大发雷霆 脑袋,脑壳 脑筋,头脑 脑壳,脑袋 脑子,脑筋 闹饥荒,打饥荒 闹事,生事 呐喊,叫嚣 能否,可否 能干,醒目 能够,可以或许 能力,本领 能言善辩,舌粲莲花 泥土,土壤 你死我活,不共戴天 拟订,订定 拟定,制定 逆耳,刺耳 逆境,窘境 逆来顺受,唾面自干 溺爱,宠爱 溺死,灭顶 拈花惹草,寻花问柳 年华,光阴 年纪,年龄 年老,大哥 年龄,年事 年迈,年老 年青,年轻 年轻力壮,手轻脚健 年轻貌美,绮年玉貌 年少,幼年 年事,年岁 年数,年纪 年岁,年龄
年头,年初 年尾,年末 年幼无知,少不更事 年月,年代 年终,年末 念佛,念经 念经,念佛 念念不忘,念兹在兹 念书,读书 念头,动机 娘家,外家 娘舅,母舅 酿成,变成 鸟尽弓藏,兔死狗烹 鸟语花香,莺啼燕语 捏造,假造 宁静,平静 宁可,宁肯 宁肯,宁愿 宁死不屈,宁当玉碎 宁为玉碎,不屈不挠 宁愿,甘心 狞笑,奸笑 凝结,凝聚 凝聚,凝结 凝神,凝思 凝视,注视 凝望,凝视 凝滞,呆滞 牛头不对马嘴,驴唇不对马嘴 忸怩,内疚 农夫,农民 农历,夏历 农民,农夫 浓厚,浓重 浓烈,浓郁 浓密,稠密 浓郁,浓厚 浓重,浓厚 浓妆,盛饰 浓妆艳抹,浓装艳裹 脓包,饭桶 奴婢,仆众 奴才,仆从
奴隶,仆从 奴仆,奴婢 奴颜婢膝,卑躬屈膝 努力,积极 怒发冲冠,拊膺切齿 怒吼,咆哮 怒火,肝火 怒火万丈,拊膺切齿 怒火中烧,拊膺切齿 怒气,肝火 怒气冲冲,怒气冲发 怒气冲天,拊膺切齿 怒视,瞪眼 女婢,女侍 女强人,铁娘子 女士,密斯 女婿,半子 女优,女伶 女中豪杰,女中丈夫 女中丈夫,女中豪杰 虐待,荼毒 虐政,暴政 暖和,温暖 挪用,调用 诺言,信誉 懦夫,怯夫 懦弱,脆弱 讴歌,歌唱 欧美,西欧 呕吐,吐逆 呕心沥血,费尽心血 偶尔,偶然 偶然,偶尔 藕断丝连,难舍难分 趴下,爬下 爬山,登山 爬下,趴下 怕羞,害臊 拍案叫绝,击节称赏 拍马屁,捧臭脚 拍门,打门 拍手,鼓掌 拍照,照相 徘徊,倘佯
排场,场面 排斥,排挤 排出,排挤 排除,清除 排队,列队 排挤,倾轧 排练,排演 排列,分列 排遣,排解 排山倒海,翻江倒海 排泄,分泌 排演,排练 牌坊,牌楼 牌楼,牌坊 派别,流派 派遣,调派 派头,气魄 攀登,攀缘 攀附,攀援 攀亲,联姻 攀谈,交谈 盘查,盘问 盘缠,旅费 盘点,盘货 盘蹲,箕踞 盘据,分裂 盘问,查问 盘旋,回旋 判别,鉴别 判定,判断 判断,判定 判决,讯断 叛变,变节 叛乱,兵变 叛逆,反叛 盼望,渴望 盼愿,盼望 滂湃,滂沱 滂沱,滂湃 滂沱大雨,倾盆大雨 庞大,巨大 庞杂,繁芜 旁观,观看 旁门,歪路
旁敲侧击,拐弯抹角 旁若无人,不可一世 旁征博引,引经据典 抛弃,扬弃 抛掷,投掷 炮竹,爆仗 跑江湖,跑码头 跑马,赛马 泡茶,沏茶 陪伴,伴随 陪衬,衬托 陪同,陪伴 陪罪,告罪 培养,造就 培育,培养 培植,扶植 赔本,亏本 赔偿,补偿 赔礼,赔罪 赔罪,谢罪 佩带,佩戴 佩戴,佩带 佩服,敬佩 配合,共同 配角,副角 配偶,夫妇 配药师,药剂师 配置,设置 抨击,反攻 烹饪,烹调 朋比为奸,通同作恶 朋友,朋侪 蓬勃,发达 澎湃,汹涌 捧场,恭维 碰杯,举杯 碰壁,碰钉子 碰到,遇到 碰钉子,碰鼻 碰见,遇见 碰面,谋面 碰巧,可巧 碰头,见面 碰着,碰到
批驳,驳倒 批改,修正 批判,批驳 批评,品评 批示,指挥 批注,讲明 批准,答应 纰漏,马虎 纰谬,不对 披发,散发 披肝沥胆,丹成相许 披荆斩棘,披荆棘 披麻带孝,拖麻拽布 披头散发,蓬首垢面 披星戴月,栉风沐雨 披阅,披览 劈头,开端 劈腿,劈叉 霹雳,轰隆 毗邻,连接 疲惫,疲劳 疲倦,倦怠 疲劳,疲惫 脾气,性情 脾性,脾气 匹敌,对抗 匹夫之勇,血气之勇 僻静,平静 譬喻,比方 片段,片断 片刻,半晌 片面,单方面 片面之词,片面之言 片晌,片刻 偏爱,偏幸 偏差,毛病 偏护,包庇 偏激,过火 偏见,私见 偏僻,冷僻 偏袒,左袒 偏向,方向 偏心,偏爱 偏言,曲说
偏重,侧重 骗财,诈财 骗人,哄人 剽悍,慓悍 剽窃,抄袭 漂泊,流落 漂荡,飘零 漂浮,漂泊 漂亮,美丽 漂流,漂泊 飘荡,飘扬 飘零,飘荡 飘飘然,由由然 飘扬,飘荡 飘逸,俊逸 票据,单子 嫖妓,冶游 瞥见,望见 拼凑,拼集 拼命,冒死 拼死,搏命 贫乏,缺少 贫寒,清贫 贫苦,贫困 贫困,贫苦 贫民,穷人 贫穷,贫苦 贫血,血虚 频繁,频仍 频频,反复 品德,品行 品格,风致 品味,咀嚼 品行,操行 品质,品格 聘请,约请 聘用,聘任 平安,安全 平安无事,安然无恙 平步青云,青云直上 平常,寻常 平旦,平明 平淡,平庸 平等,同等
